MotorID,Command,Value
15,position,3514
9,speed,153
9,accelaration,0
9,position,7041
14,speed,153
14,accelaration,0
14,position,6461
17,speed,153
17,accelaration,0
17,position,6517
3,speed,0
3,accelaration,0
3,position,5718
2,speed,0
2,accelaration,0
2,position,6609
4,speed,0
4,accelaration,0
4,position,6444
7,speed,153
7,accelaration,0
7,position,4570
5,speed,0
5,accelaration,0
5,position,6145
0,speed,0
0,accelaration,0
0,position,7959
11,speed,153
11,accelaration,0
11,position,7858
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6073
10,speed,153
10,accelaration,0
10,position,6843
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
15,speed,153
15,accelaration,0
15,position,3512
9,speed,153
9,accelaration,0
9,position,7046
8,speed,153
8,accelaration,0
8,position,4473
19,speed,153
19,accelaration,0
19,position,5955
14,speed,153
14,accelaration,0
14,position,6463
17,speed,153
17,accelaration,0
17,position,6514
1,speed,0
1,accelaration,0
1,position,7118
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6489
3,speed,0
3,accelaration,0
3,position,5720
2,speed,0
2,accelaration,0
2,position,6607
4,speed,0
4,accelaration,0
4,position,6458
5,speed,0
5,accelaration,0
5,position,6133
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4478
19,speed,153
19,accelaration,0
19,position,5965
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7959
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6489
7,speed,153
7,accelaration,0
7,position,4579
11,speed,153
11,accelaration,0
11,position,7839
12,speed,153
12,accelaration,0
12,position,6044
10,speed,153
10,accelaration,0
10,position,6852
15,speed,153
15,accelaration,0
15,position,3509
9,speed,153
9,accelaration,0
9,position,7050
14,speed,153
14,accelaration,0
14,position,6466
17,speed,153
17,accelaration,0
17,position,6512
3,speed,0
3,accelaration,0
3,position,5723
2,speed,0
2,accelaration,0
2,position,6604
4,speed,0
4,accelaration,0
4,position,6472
5,speed,0
5,accelaration,0
5,position,6120
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4483
19,speed,153
19,accelaration,0
19,position,5975
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7118
20,speed,0
20,accelaration,0
20,position,6488
7,speed,153
7,accelaration,0
7,position,4588
11,speed,153
11,accelaration,0
11,position,7820
12,speed,153
12,accelaration,0
12,position,6016
10,speed,153
10,accelaration,0
10,position,6860
15,speed,153
15,accelaration,0
15,position,3507
9,speed,153
9,accelaration,0
9,position,7055
14,speed,153
14,accelaration,0
14,position,6468
17,speed,153
17,accelaration,0
17,position,6510
3,speed,0
3,accelaration,0
3,position,5726
2,speed,0
2,accelaration,0
2,position,6602
4,speed,0
4,accelaration,0
4,position,6486
5,speed,0
5,accelaration,0
5,position,6108
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4488
19,speed,153
19,accelaration,0
19,position,5985
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4597
11,speed,153
11,accelaration,0
11,position,7801
12,speed,153
12,accelaration,0
12,position,5990
10,speed,153
10,accelaration,0
10,position,6868
15,speed,153
15,accelaration,0
15,position,3505
9,speed,153
9,accelaration,0
9,position,7059
14,speed,153
14,accelaration,0
14,position,6471
17,speed,153
17,accelaration,0
17,position,6508
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6488
3,speed,0
3,accelaration,0
3,position,5729
2,speed,0
2,accelaration,0
2,position,6599
4,speed,0
4,accelaration,0
4,position,6500
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
5,speed,0
5,accelaration,0
5,position,6095
20,speed,0
20,accelaration,0
20,position,6488
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4605
11,speed,153
11,accelaration,0
11,position,7782
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,5965
13,speed,153
13,accelaration,0
13,position,6000
10,speed,153
10,accelaration,0
10,position,6876
18,speed,153
18,accelaration,0
18,position,6574
15,speed,153
15,accelaration,0
15,position,3503
8,speed,153
8,accelaration,0
8,position,4494
9,speed,153
9,accelaration,0
9,position,7062
19,speed,153
19,accelaration,0
19,position,5995
14,speed,153
14,accelaration,0
14,position,6473
22,speed,153
22,accelaration,0
22,position,8000
17,speed,153
17,accelaration,0
17,position,6506
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5732
0,speed,0
0,accelaration,0
0,position,7960
2,speed,0
2,accelaration,0
2,position,6596
1,speed,0
1,accelaration,0
1,position,7119
4,speed,0
4,accelaration,0
4,position,6514
20,speed,0
20,accelaration,0
20,position,6487
5,speed,0
5,accelaration,0
5,position,6083
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4500
19,speed,153
19,accelaration,0
19,position,6004
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4614
11,speed,153
11,accelaration,0
11,position,7763
12,speed,153
12,accelaration,0
12,position,5941
10,speed,153
10,accelaration,0
10,position,6883
15,speed,153
15,accelaration,0
15,position,3502
9,speed,153
9,accelaration,0
9,position,7066
14,speed,153
14,accelaration,0
14,position,6475
17,speed,153
17,accelaration,0
17,position,6504
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6487
3,speed,0
3,accelaration,0
3,position,5734
2,speed,0
2,accelaration,0
2,position,6594
4,speed,0
4,accelaration,0
4,position,6528
5,speed,0
5,accelaration,0
5,position,6071
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4507
19,speed,153
19,accelaration,0
19,position,6014
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4623
11,speed,153
11,accelaration,0
11,position,7745
12,speed,153
12,accelaration,0
12,position,5919
10,speed,153
10,accelaration,0
10,position,6889
15,speed,153
15,accelaration,0
15,position,3500
9,speed,153
9,accelaration,0
9,position,7069
14,speed,153
14,accelaration,0
14,position,6477
17,speed,153
17,accelaration,0
17,position,6502
3,speed,0
3,accelaration,0
3,position,5737
2,speed,0
2,accelaration,0
2,position,6591
4,speed,0
4,accelaration,0
4,position,6541
5,speed,0
5,accelaration,0
5,position,6060
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4514
19,speed,153
19,accelaration,0
19,position,6023
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6486
7,speed,153
7,accelaration,0
7,position,4631
11,speed,153
11,accelaration,0
11,position,7727
12,speed,153
12,accelaration,0
12,position,5899
10,speed,153
10,accelaration,0
10,position,6895
15,speed,153
15,accelaration,0
15,position,3499
9,speed,153
9,accelaration,0
9,position,7072
14,speed,153
14,accelaration,0
14,position,6479
17,speed,153
17,accelaration,0
17,position,6501
3,speed,0
3,accelaration,0
3,position,5740
2,speed,0
2,accelaration,0
2,position,6588
4,speed,0
4,accelaration,0
4,position,6554
5,speed,0
5,accelaration,0
5,position,6048
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4521
19,speed,153
19,accelaration,0
19,position,6032
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4639
11,speed,153
11,accelaration,0
11,position,7710
12,speed,153
12,accelaration,0
12,position,5880
10,speed,153
10,accelaration,0
10,position,6900
15,speed,153
15,accelaration,0
15,position,3497
9,speed,153
9,accelaration,0
9,position,7074
14,speed,153
14,accelaration,0
14,position,6480
17,speed,153
17,accelaration,0
17,position,6499
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6486
3,speed,0
3,accelaration,0
3,position,5743
2,speed,0
2,accelaration,0
2,position,6586
4,speed,0
4,accelaration,0
4,position,6567
5,speed,0
5,accelaration,0
5,position,6037
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4528
19,speed,153
19,accelaration,0
19,position,6041
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6486
7,speed,153
7,accelaration,0
7,position,4647
11,speed,153
11,accelaration,0
11,position,7692
12,speed,153
12,accelaration,0
12,position,5863
10,speed,153
10,accelaration,0
10,position,6905
15,speed,153
15,accelaration,0
15,position,3496
9,speed,153
9,accelaration,0
9,position,7077
14,speed,153
14,accelaration,0
14,position,6482
17,speed,153
17,accelaration,0
17,position,6498
7,speed,153
7,accelaration,0
7,position,4654
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6485
3,speed,0
3,accelaration,0
3,position,5746
2,speed,0
2,accelaration,0
2,position,6583
11,speed,153
11,accelaration,0
11,position,7675
12,speed,153
12,accelaration,0
12,position,5848
10,speed,153
10,accelaration,0
10,position,6909
15,speed,153
15,accelaration,0
15,position,3495
9,speed,153
9,accelaration,0
9,position,7079
14,speed,153
14,accelaration,0
14,position,6483
17,speed,153
17,accelaration,0
17,position,6497
4,speed,0
4,accelaration,0
4,position,6579
5,speed,0
5,accelaration,0
5,position,6026
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4536
19,speed,153
19,accelaration,0
19,position,6050
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5749
2,speed,0
2,accelaration,0
2,position,6580
4,speed,0
4,accelaration,0
4,position,6591
5,speed,0
5,accelaration,0
5,position,6016
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4544
19,speed,153
19,accelaration,0
19,position,6058
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7659
12,speed,153
12,accelaration,0
12,position,5835
10,speed,153
10,accelaration,0
10,position,6913
15,speed,153
15,accelaration,0
15,position,3494
9,speed,153
9,accelaration,0
9,position,7081
14,speed,153
14,accelaration,0
14,position,6484
17,speed,153
17,accelaration,0
17,position,6496
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6485
3,speed,0
3,accelaration,0
3,position,5752
0,speed,0
0,accelaration,0
0,position,7962
7,speed,153
7,accelaration,0
7,position,4673
11,speed,153
11,accelaration,0
11,position,7644
12,speed,153
12,accelaration,0
12,position,5823
10,speed,153
10,accelaration,0
10,position,6916
15,speed,153
15,accelaration,0
15,position,3494
2,speed,0
2,accelaration,0
2,position,6577
9,speed,153
9,accelaration,0
9,position,7082
14,speed,153
14,accelaration,0
14,position,6485
17,speed,153
17,accelaration,0
17,position,6495
4,speed,0
4,accelaration,0
4,position,6603
5,speed,0
5,accelaration,0
5,position,6006
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4552
19,speed,153
19,accelaration,0
19,position,6067
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6485
3,speed,0
3,accelaration,0
3,position,5755
2,speed,0
2,accelaration,0
2,position,6575
4,speed,0
4,accelaration,0
4,position,6613
5,speed,0
5,accelaration,0
5,position,5997
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4560
19,speed,153
19,accelaration,0
19,position,6075
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7962
1,speed,0
1,accelaration,0
1,position,7120
20,speed,0
20,accelaration,0
20,position,6485
7,speed,153
7,accelaration,0
7,position,4684
11,speed,153
11,accelaration,0
11,position,7630
12,speed,153
12,accelaration,0
12,position,5814
10,speed,153
10,accelaration,0
10,position,6919
15,speed,153
15,accelaration,0
15,position,3493
9,speed,153
9,accelaration,0
9,position,7083
14,speed,153
14,accelaration,0
14,position,6486
17,speed,153
17,accelaration,0
17,position,6494
0,speed,0
0,accelaration,0
0,position,7962
1,speed,0
1,accelaration,0
1,position,7121
7,speed,153
7,accelaration,0
7,position,4696
11,speed,153
11,accelaration,0
11,position,7615
12,speed,153
12,accelaration,0
12,position,5806
10,speed,153
10,accelaration,0
10,position,6921
15,speed,153
15,accelaration,0
15,position,3493
9,speed,153
9,accelaration,0
9,position,7084
14,speed,153
14,accelaration,0
14,position,6487
17,speed,153
17,accelaration,0
17,position,6493
3,speed,0
3,accelaration,0
3,position,5758
2,speed,0
2,accelaration,0
2,position,6572
4,speed,0
4,accelaration,0
4,position,6624
5,speed,0
5,accelaration,0
5,position,5988
20,speed,0
20,accelaration,0
20,position,6484
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4569
19,speed,153
19,accelaration,0
19,position,6083
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5761
2,speed,0
2,accelaration,0
2,position,6569
4,speed,0
4,accelaration,0
4,position,6634
0,speed,0
0,accelaration,0
0,position,7962
5,speed,0
5,accelaration,0
5,position,5979
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4578
19,speed,153
19,accelaration,0
19,position,6091
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6484
7,speed,153
7,accelaration,0
7,position,4706
11,speed,153
11,accelaration,0
11,position,7602
12,speed,153
12,accelaration,0
12,position,5800
10,speed,153
10,accelaration,0
10,position,6923
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7085
14,speed,153
14,accelaration,0
14,position,6487
17,speed,153
17,accelaration,0
17,position,6493
0,speed,0
0,accelaration,0
0,position,7962
3,speed,0
3,accelaration,0
3,position,5763
2,speed,0
2,accelaration,0
2,position,6566
7,speed,153
7,accelaration,0
7,position,4717
1,speed,0
1,accelaration,0
1,position,7121
4,speed,0
4,accelaration,0
4,position,6643
5,speed,0
5,accelaration,0
5,position,5971
20,speed,0
20,accelaration,0
20,position,6484
6,speed,153
6,accelaration,0
6,position,6000
11,speed,153
11,accelaration,0
11,position,7589
12,speed,153
12,accelaration,0
12,position,5796
10,speed,153
10,accelaration,0
10,position,6924
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6487
17,speed,153
17,accelaration,0
17,position,6492
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4588
19,speed,153
19,accelaration,0
19,position,6099
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5766
2,speed,0
2,accelaration,0
2,position,6564
4,speed,0
4,accelaration,0
4,position,6652
5,speed,0
5,accelaration,0
5,position,5963
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4598
7,speed,153
7,accelaration,0
7,position,4726
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6483
19,speed,153
19,accelaration,0
19,position,6106
11,speed,153
11,accelaration,0
11,position,7577
22,speed,153
22,accelaration,0
22,position,8000
12,speed,153
12,accelaration,0
12,position,5794
10,speed,153
10,accelaration,0
10,position,6925
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6488
17,speed,153
17,accelaration,0
17,position,6492
7,speed,153
7,accelaration,0
7,position,4735
0,speed,0
0,accelaration,0
0,position,7963
11,speed,153
11,accelaration,0
11,position,7566
12,speed,153
12,accelaration,0
12,position,5794
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6483
10,speed,153
10,accelaration,0
10,position,6925
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6488
17,speed,153
17,accelaration,0
17,position,6492
3,speed,0
3,accelaration,0
3,position,5769
2,speed,0
2,accelaration,0
2,position,6561
4,speed,0
4,accelaration,0
4,position,6660
5,speed,0
5,accelaration,0
5,position,5956
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4607
19,speed,153
19,accelaration,0
19,position,6114
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4743
3,speed,0
3,accelaration,0
3,position,5772
2,speed,0
2,accelaration,0
2,position,6559
4,speed,0
4,accelaration,0
4,position,6667
5,speed,0
5,accelaration,0
5,position,5950
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4617
19,speed,153
19,accelaration,0
19,position,6121
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7121
20,speed,0
20,accelaration,0
20,position,6483
11,speed,153
11,accelaration,0
11,position,7556
12,speed,153
12,accelaration,0
12,position,5797
10,speed,153
10,accelaration,0
10,position,6924
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6487
17,speed,153
17,accelaration,0
17,position,6492
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7122
20,speed,0
20,accelaration,0
20,position,6482
3,speed,0
3,accelaration,0
3,position,5775
2,speed,0
2,accelaration,0
2,position,6556
7,speed,153
7,accelaration,0
7,position,4750
11,speed,153
11,accelaration,0
11,position,7547
12,speed,153
12,accelaration,0
12,position,5802
10,speed,153
10,accelaration,0
10,position,6924
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6487
17,speed,153
17,accelaration,0
17,position,6493
4,speed,0
4,accelaration,0
4,position,6674
5,speed,0
5,accelaration,0
5,position,5944
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4628
19,speed,153
19,accelaration,0
19,position,6129
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4757
11,speed,153
11,accelaration,0
11,position,7538
12,speed,153
12,accelaration,0
12,position,5810
10,speed,153
10,accelaration,0
10,position,6923
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6486
17,speed,153
17,accelaration,0
17,position,6493
3,speed,0
3,accelaration,0
3,position,5778
2,speed,0
2,accelaration,0
2,position,6553
4,speed,0
4,accelaration,0
4,position,6680
5,speed,0
5,accelaration,0
5,position,5938
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4640
19,speed,153
19,accelaration,0
19,position,6136
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7963
1,speed,0
1,accelaration,0
1,position,7122
20,speed,0
20,accelaration,0
20,position,6482
3,speed,0
3,accelaration,0
3,position,5780
0,speed,0
0,accelaration,0
0,position,7964
7,speed,153
7,accelaration,0
7,position,4763
2,speed,0
2,accelaration,0
2,position,6551
1,speed,0
1,accelaration,0
1,position,7122
11,speed,153
11,accelaration,0
11,position,7531
12,speed,153
12,accelaration,0
12,position,5821
20,speed,0
20,accelaration,0
20,position,6481
4,speed,0
4,accelaration,0
4,position,6686
10,speed,153
10,accelaration,0
10,position,6922
5,speed,0
5,accelaration,0
5,position,5933
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4653
19,speed,153
19,accelaration,0
19,position,6144
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6485
17,speed,153
17,accelaration,0
17,position,6493
0,speed,0
0,accelaration,0
0,position,7964
1,speed,0
1,accelaration,0
1,position,7122
20,speed,0
20,accelaration,0
20,position,6481
3,speed,0
3,accelaration,0
3,position,5783
2,speed,0
2,accelaration,0
2,position,6548
4,speed,0
4,accelaration,0
4,position,6690
5,speed,0
5,accelaration,0
5,position,5929
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4666
19,speed,153
19,accelaration,0
19,position,6152
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4769
11,speed,153
11,accelaration,0
11,position,7524
12,speed,153
12,accelaration,0
12,position,5835
10,speed,153
10,accelaration,0
10,position,6920
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6484
17,speed,153
17,accelaration,0
17,position,6494
3,speed,0
3,accelaration,0
3,position,5785
0,speed,0
0,accelaration,0
0,position,7964
2,speed,0
2,accelaration,0
2,position,6546
1,speed,0
1,accelaration,0
1,position,7122
7,speed,153
7,accelaration,0
7,position,4773
11,speed,153
11,accelaration,0
11,position,7518
20,speed,0
20,accelaration,0
20,position,6481
12,speed,153
12,accelaration,0
12,position,5851
10,speed,153
10,accelaration,0
10,position,6918
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6482
17,speed,153
17,accelaration,0
17,position,6495
4,speed,0
4,accelaration,0
4,position,6695
5,speed,0
5,accelaration,0
5,position,5926
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4679
19,speed,153
19,accelaration,0
19,position,6161
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7964
1,speed,0
1,accelaration,0
1,position,7123
20,speed,0
20,accelaration,0
20,position,6480
7,speed,153
7,accelaration,0
7,position,4777
11,speed,153
11,accelaration,0
11,position,7514
12,speed,153
12,accelaration,0
12,position,5870
10,speed,153
10,accelaration,0
10,position,6916
15,speed,153
15,accelaration,0
15,position,3492
9,speed,153
9,accelaration,0
9,position,7086
14,speed,153
14,accelaration,0
14,position,6480
17,speed,153
17,accelaration,0
17,position,6496
3,speed,0
3,accelaration,0
3,position,5788
2,speed,0
2,accelaration,0
2,position,6544
4,speed,0
4,accelaration,0
4,position,6698
5,speed,0
5,accelaration,0
5,position,5923
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4694
19,speed,153
19,accelaration,0
19,position,6169
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5790
2,speed,0
2,accelaration,0
2,position,6541
4,speed,0
4,accelaration,0
4,position,6701
5,speed,0
5,accelaration,0
5,position,5920
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
