MotorID,Command,Value
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6551
10,speed,153
10,accelaration,0
10,position,6607
15,speed,153
15,accelaration,0
15,position,3610
9,speed,153
9,accelaration,0
9,position,6883
14,speed,153
14,accelaration,0
14,position,6401
17,speed,153
17,accelaration,0
17,position,6554
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6499
3,speed,0
3,accelaration,0
3,position,5667
2,speed,0
2,accelaration,0
2,position,6657
4,speed,0
4,accelaration,0
4,position,6029
5,speed,0
5,accelaration,0
5,position,6508
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4525
19,speed,153
19,accelaration,0
19,position,5692
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4440
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6553
10,speed,153
10,accelaration,0
10,position,6610
15,speed,153
15,accelaration,0
15,position,3605
9,speed,153
9,accelaration,0
9,position,6889
14,speed,153
14,accelaration,0
14,position,6401
17,speed,153
17,accelaration,0
17,position,6555
3,speed,0
3,accelaration,0
3,position,5668
7,speed,153
7,accelaration,0
7,position,4436
0,speed,0
0,accelaration,0
0,position,7957
2,speed,0
2,accelaration,0
2,position,6656
4,speed,0
4,accelaration,0
4,position,6043
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6499
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6495
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4473
19,speed,153
19,accelaration,0
19,position,5699
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6554
10,speed,153
10,accelaration,0
10,position,6614
15,speed,153
15,accelaration,0
15,position,3601
9,speed,153
9,accelaration,0
9,position,6894
14,speed,153
14,accelaration,0
14,position,6402
17,speed,153
17,accelaration,0
17,position,6556
3,speed,0
3,accelaration,0
3,position,5669
2,speed,0
2,accelaration,0
2,position,6655
4,speed,0
4,accelaration,0
4,position,6058
5,speed,0
5,accelaration,0
5,position,6482
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4443
19,speed,153
19,accelaration,0
19,position,5706
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6498
7,speed,153
7,accelaration,0
7,position,4434
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6555
10,speed,153
10,accelaration,0
10,position,6618
15,speed,153
15,accelaration,0
15,position,3598
9,speed,153
9,accelaration,0
9,position,6899
14,speed,153
14,accelaration,0
14,position,6403
17,speed,153
17,accelaration,0
17,position,6556
3,speed,0
3,accelaration,0
3,position,5670
2,speed,0
2,accelaration,0
2,position,6654
4,speed,0
4,accelaration,0
4,position,6074
5,speed,0
5,accelaration,0
5,position,6468
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5713
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6498
7,speed,153
7,accelaration,0
7,position,4434
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6555
10,speed,153
10,accelaration,0
10,position,6622
15,speed,153
15,accelaration,0
15,position,3595
9,speed,153
9,accelaration,0
9,position,6903
14,speed,153
14,accelaration,0
14,position,6404
17,speed,153
17,accelaration,0
17,position,6556
3,speed,0
3,accelaration,0
3,position,5671
2,speed,0
2,accelaration,0
2,position,6653
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6498
7,speed,153
7,accelaration,0
7,position,4434
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6090
5,speed,0
5,accelaration,0
5,position,6454
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5720
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6554
10,speed,153
10,accelaration,0
10,position,6627
15,speed,153
15,accelaration,0
15,position,3592
9,speed,153
9,accelaration,0
9,position,6908
14,speed,153
14,accelaration,0
14,position,6404
17,speed,153
17,accelaration,0
17,position,6556
3,speed,0
3,accelaration,0
3,position,5672
2,speed,0
2,accelaration,0
2,position,6652
4,speed,0
4,accelaration,0
4,position,6106
5,speed,0
5,accelaration,0
5,position,6441
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
7,speed,153
7,accelaration,0
7,position,4435
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6497
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6553
10,speed,153
10,accelaration,0
10,position,6632
15,speed,153
15,accelaration,0
15,position,3589
9,speed,153
9,accelaration,0
9,position,6912
14,speed,153
14,accelaration,0
14,position,6405
17,speed,153
17,accelaration,0
17,position,6556
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5727
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
3,speed,0
3,accelaration,0
3,position,5673
2,speed,0
2,accelaration,0
2,position,6651
4,speed,0
4,accelaration,0
4,position,6122
5,speed,0
5,accelaration,0
5,position,6427
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5734
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6497
7,speed,153
7,accelaration,0
7,position,4436
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6550
10,speed,153
10,accelaration,0
10,position,6637
15,speed,153
15,accelaration,0
15,position,3586
9,speed,153
9,accelaration,0
9,position,6917
14,speed,153
14,accelaration,0
14,position,6406
17,speed,153
17,accelaration,0
17,position,6556
7,speed,153
7,accelaration,0
7,position,4437
3,speed,0
3,accelaration,0
3,position,5674
0,speed,0
0,accelaration,0
0,position,7957
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6650
1,speed,0
1,accelaration,0
1,position,7116
4,speed,0
4,accelaration,0
4,position,6138
20,speed,0
20,accelaration,0
20,position,6497
12,speed,153
12,accelaration,0
12,position,6547
5,speed,0
5,accelaration,0
5,position,6412
10,speed,153
10,accelaration,0
10,position,6642
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
15,speed,153
15,accelaration,0
15,position,3582
8,speed,153
8,accelaration,0
8,position,4434
9,speed,153
9,accelaration,0
9,position,6922
19,speed,153
19,accelaration,0
19,position,5742
14,speed,153
14,accelaration,0
14,position,6408
22,speed,153
22,accelaration,0
22,position,8000
17,speed,153
17,accelaration,0
17,position,6555
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4439
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5675
2,speed,0
2,accelaration,0
2,position,6649
4,speed,0
4,accelaration,0
4,position,6154
5,speed,0
5,accelaration,0
5,position,6398
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5750
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6496
12,speed,153
12,accelaration,0
12,position,6543
10,speed,153
10,accelaration,0
10,position,6649
15,speed,153
15,accelaration,0
15,position,3579
9,speed,153
9,accelaration,0
9,position,6927
14,speed,153
14,accelaration,0
14,position,6409
17,speed,153
17,accelaration,0
17,position,6554
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6496
7,speed,153
7,accelaration,0
7,position,4441
3,speed,0
3,accelaration,0
3,position,5676
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6648
12,speed,153
12,accelaration,0
12,position,6537
4,speed,0
4,accelaration,0
4,position,6170
10,speed,153
10,accelaration,0
10,position,6655
5,speed,0
5,accelaration,0
5,position,6384
15,speed,153
15,accelaration,0
15,position,3576
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
9,speed,153
9,accelaration,0
9,position,6932
18,speed,153
18,accelaration,0
18,position,6574
14,speed,153
14,accelaration,0
14,position,6411
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5758
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6554
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6496
3,speed,0
3,accelaration,0
3,position,5678
2,speed,0
2,accelaration,0
2,position,6647
4,speed,0
4,accelaration,0
4,position,6185
5,speed,0
5,accelaration,0
5,position,6371
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4434
19,speed,153
19,accelaration,0
19,position,5766
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4444
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6532
10,speed,153
10,accelaration,0
10,position,6662
15,speed,153
15,accelaration,0
15,position,3572
9,speed,153
9,accelaration,0
9,position,6937
14,speed,153
14,accelaration,0
14,position,6412
17,speed,153
17,accelaration,0
17,position,6553
7,speed,153
7,accelaration,0
7,position,4447
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5679
2,speed,0
2,accelaration,0
2,position,6646
4,speed,0
4,accelaration,0
4,position,6199
5,speed,0
5,accelaration,0
5,position,6359
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4435
19,speed,153
19,accelaration,0
19,position,5774
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6495
12,speed,153
12,accelaration,0
12,position,6525
10,speed,153
10,accelaration,0
10,position,6669
15,speed,153
15,accelaration,0
15,position,3569
9,speed,153
9,accelaration,0
9,position,6943
14,speed,153
14,accelaration,0
14,position,6414
17,speed,153
17,accelaration,0
17,position,6552
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6495
7,speed,153
7,accelaration,0
7,position,4451
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5680
2,speed,0
2,accelaration,0
2,position,6644
4,speed,0
4,accelaration,0
4,position,6214
5,speed,0
5,accelaration,0
5,position,6346
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4435
19,speed,153
19,accelaration,0
19,position,5782
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6517
10,speed,153
10,accelaration,0
10,position,6677
15,speed,153
15,accelaration,0
15,position,3566
9,speed,153
9,accelaration,0
9,position,6948
14,speed,153
14,accelaration,0
14,position,6416
17,speed,153
17,accelaration,0
17,position,6550
3,speed,0
3,accelaration,0
3,position,5682
2,speed,0
2,accelaration,0
2,position,6643
4,speed,0
4,accelaration,0
4,position,6228
5,speed,0
5,accelaration,0
5,position,6334
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6495
7,speed,153
7,accelaration,0
7,position,4455
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6508
10,speed,153
10,accelaration,0
10,position,6685
15,speed,153
15,accelaration,0
15,position,3562
9,speed,153
9,accelaration,0
9,position,6954
14,speed,153
14,accelaration,0
14,position,6418
17,speed,153
17,accelaration,0
17,position,6549
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4435
19,speed,153
19,accelaration,0
19,position,5791
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4459
3,speed,0
3,accelaration,0
3,position,5683
0,speed,0
0,accelaration,0
0,position,7957
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6641
1,speed,0
1,accelaration,0
1,position,7116
4,speed,0
4,accelaration,0
4,position,6241
20,speed,0
20,accelaration,0
20,position,6494
5,speed,0
5,accelaration,0
5,position,6323
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4436
19,speed,153
19,accelaration,0
19,position,5800
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6498
10,speed,153
10,accelaration,0
10,position,6693
15,speed,153
15,accelaration,0
15,position,3559
9,speed,153
9,accelaration,0
9,position,6959
14,speed,153
14,accelaration,0
14,position,6420
17,speed,153
17,accelaration,0
17,position,6548
3,speed,0
3,accelaration,0
3,position,5685
2,speed,0
2,accelaration,0
2,position,6640
4,speed,0
4,accelaration,0
4,position,6253
7,speed,153
7,accelaration,0
7,position,4464
0,speed,0
0,accelaration,0
0,position,7957
5,speed,0
5,accelaration,0
5,position,6312
11,speed,153
11,accelaration,0
11,position,7976
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
1,speed,0
1,accelaration,0
1,position,7116
20,speed,0
20,accelaration,0
20,position,6494
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4437
19,speed,153
19,accelaration,0
19,position,5809
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6487
10,speed,153
10,accelaration,0
10,position,6702
15,speed,153
15,accelaration,0
15,position,3556
9,speed,153
9,accelaration,0
9,position,6965
14,speed,153
14,accelaration,0
14,position,6423
17,speed,153
17,accelaration,0
17,position,6546
0,speed,0
0,accelaration,0
0,position,7957
3,speed,0
3,accelaration,0
3,position,5687
2,speed,0
2,accelaration,0
2,position,6638
1,speed,0
1,accelaration,0
1,position,7116
7,speed,153
7,accelaration,0
7,position,4469
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6265
5,speed,0
5,accelaration,0
5,position,6301
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4438
20,speed,0
20,accelaration,0
20,position,6494
19,speed,153
19,accelaration,0
19,position,5819
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6468
10,speed,153
10,accelaration,0
10,position,6711
15,speed,153
15,accelaration,0
15,position,3552
9,speed,153
9,accelaration,0
9,position,6971
14,speed,153
14,accelaration,0
14,position,6425
17,speed,153
17,accelaration,0
17,position,6544
3,speed,0
3,accelaration,0
3,position,5689
2,speed,0
2,accelaration,0
2,position,6636
4,speed,0
4,accelaration,0
4,position,6276
5,speed,0
5,accelaration,0
5,position,6292
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
0,speed,0
0,accelaration,0
0,position,7957
8,speed,153
8,accelaration,0
8,position,4439
19,speed,153
19,accelaration,0
19,position,5828
1,speed,0
1,accelaration,0
1,position,7116
22,speed,153
22,accelaration,0
22,position,8000
20,speed,0
20,accelaration,0
20,position,6493
7,speed,153
7,accelaration,0
7,position,4474
11,speed,153
11,accelaration,0
11,position,7976
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6445
10,speed,153
10,accelaration,0
10,position,6720
15,speed,153
15,accelaration,0
15,position,3549
9,speed,153
9,accelaration,0
9,position,6977
14,speed,153
14,accelaration,0
14,position,6428
17,speed,153
17,accelaration,0
17,position,6543
3,speed,0
3,accelaration,0
3,position,5690
2,speed,0
2,accelaration,0
2,position,6635
4,speed,0
4,accelaration,0
4,position,6288
5,speed,0
5,accelaration,0
5,position,6281
6,speed,153
6,accelaration,0
6,position,6000
0,speed,0
0,accelaration,0
0,position,7957
7,speed,153
7,accelaration,0
7,position,4480
16,speed,153
16,accelaration,0
16,position,6000
1,speed,0
1,accelaration,0
1,position,7116
11,speed,153
11,accelaration,0
11,position,7976
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4440
20,speed,0
20,accelaration,0
20,position,6493
19,speed,153
19,accelaration,0
19,position,5837
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6419
10,speed,153
10,accelaration,0
10,position,6730
15,speed,153
15,accelaration,0
15,position,3546
9,speed,153
9,accelaration,0
9,position,6982
14,speed,153
14,accelaration,0
14,position,6430
17,speed,153
17,accelaration,0
17,position,6541
3,speed,0
3,accelaration,0
3,position,5692
2,speed,0
2,accelaration,0
2,position,6633
7,speed,153
7,accelaration,0
7,position,4487
11,speed,153
11,accelaration,0
11,position,7976
0,speed,0
0,accelaration,0
0,position,7957
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6493
4,speed,0
4,accelaration,0
4,position,6300
12,speed,153
12,accelaration,0
12,position,6393
10,speed,153
10,accelaration,0
10,position,6739
15,speed,153
15,accelaration,0
15,position,3543
9,speed,153
9,accelaration,0
9,position,6988
14,speed,153
14,accelaration,0
14,position,6433
5,speed,0
5,accelaration,0
5,position,6271
17,speed,153
17,accelaration,0
17,position,6539
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4441
19,speed,153
19,accelaration,0
19,position,5847
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6492
3,speed,0
3,accelaration,0
3,position,5694
7,speed,153
7,accelaration,0
7,position,4493
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6631
4,speed,0
4,accelaration,0
4,position,6312
5,speed,0
5,accelaration,0
5,position,6260
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4443
19,speed,153
19,accelaration,0
19,position,5856
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6365
10,speed,153
10,accelaration,0
10,position,6749
15,speed,153
15,accelaration,0
15,position,3539
9,speed,153
9,accelaration,0
9,position,6994
14,speed,153
14,accelaration,0
14,position,6436
17,speed,153
17,accelaration,0
17,position,6537
3,speed,0
3,accelaration,0
3,position,5697
0,speed,0
0,accelaration,0
0,position,7958
2,speed,0
2,accelaration,0
2,position,6629
7,speed,153
7,accelaration,0
7,position,4500
1,speed,0
1,accelaration,0
1,position,7117
4,speed,0
4,accelaration,0
4,position,6325
11,speed,153
11,accelaration,0
11,position,7976
20,speed,0
20,accelaration,0
20,position,6492
5,speed,0
5,accelaration,0
5,position,6249
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4444
19,speed,153
19,accelaration,0
19,position,5866
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6336
10,speed,153
10,accelaration,0
10,position,6759
15,speed,153
15,accelaration,0
15,position,3536
9,speed,153
9,accelaration,0
9,position,7000
14,speed,153
14,accelaration,0
14,position,6439
17,speed,153
17,accelaration,0
17,position,6534
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6492
3,speed,0
3,accelaration,0
3,position,5699
7,speed,153
7,accelaration,0
7,position,4507
2,speed,0
2,accelaration,0
2,position,6627
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,6338
5,speed,0
5,accelaration,0
5,position,6238
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4447
19,speed,153
19,accelaration,0
19,position,5877
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6307
10,speed,153
10,accelaration,0
10,position,6769
15,speed,153
15,accelaration,0
15,position,3533
9,speed,153
9,accelaration,0
9,position,7006
14,speed,153
14,accelaration,0
14,position,6441
17,speed,153
17,accelaration,0
17,position,6532
3,speed,0
3,accelaration,0
3,position,5701
2,speed,0
2,accelaration,0
2,position,6625
4,speed,0
4,accelaration,0
4,position,6350
5,speed,0
5,accelaration,0
5,position,6227
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4515
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
11,speed,153
11,accelaration,0
11,position,7976
16,speed,153
16,accelaration,0
16,position,6000
20,speed,0
20,accelaration,0
20,position,6491
12,speed,153
12,accelaration,0
12,position,6278
10,speed,153
10,accelaration,0
10,position,6779
15,speed,153
15,accelaration,0
15,position,3530
9,speed,153
9,accelaration,0
9,position,7011
14,speed,153
14,accelaration,0
14,position,6444
17,speed,153
17,accelaration,0
17,position,6530
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4449
19,speed,153
19,accelaration,0
19,position,5886
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5703
7,speed,153
7,accelaration,0
7,position,4522
11,speed,153
11,accelaration,0
11,position,7963
2,speed,0
2,accelaration,0
2,position,6623
4,speed,0
4,accelaration,0
4,position,6364
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
20,speed,0
20,accelaration,0
20,position,6491
5,speed,0
5,accelaration,0
5,position,6215
12,speed,153
12,accelaration,0
12,position,6247
10,speed,153
10,accelaration,0
10,position,6789
15,speed,153
15,accelaration,0
15,position,3527
9,speed,153
9,accelaration,0
9,position,7017
14,speed,153
14,accelaration,0
14,position,6447
17,speed,153
17,accelaration,0
17,position,6528
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4452
19,speed,153
19,accelaration,0
19,position,5896
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5706
2,speed,0
2,accelaration,0
2,position,6620
4,speed,0
4,accelaration,0
4,position,6377
5,speed,0
5,accelaration,0
5,position,6203
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,4454
19,speed,153
19,accelaration,0
19,position,5907
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7958
1,speed,0
1,accelaration,0
1,position,7117
7,speed,153
7,accelaration,0
7,position,4530
11,speed,153
11,accelaration,0
11,position,7946
20,speed,0
20,accelaration,0
20,position,6490
12,speed,153
12,accelaration,0
12,position,6216
10,speed,153
10,accelaration,0
10,position,6799
15,speed,153
15,accelaration,0
15,position,3524
9,speed,153
9,accelaration,0
9,position,7022
14,speed,153
14,accelaration,0
14,position,6450
17,speed,153
17,accelaration,0
17,position,6525
3,speed,0
3,accelaration,0
3,position,5708
2,speed,0
2,accelaration,0
2,position,6618
4,speed,0
4,accelaration,0
4,position,6391
